dateID,date_time
0,2000-01-01
1,2000-01-02
2,2000-01-03
3,2000-01-04
4,2000-01-05
5,2000-01-06
6,2000-01-07
7,2000-01-08
8,2000-01-09
9,2000-01-10
10,2000-01-11
11,2000-01-12
12,2000-01-13
13,2000-01-14
14,2000-01-15
15,2000-01-16
16,2000-01-17
17,2000-01-18
18,2000-01-19
19,2000-01-20
20,2000-01-21
21,2000-01-22
22,2000-01-23
23,2000-01-24
24,2000-01-25
25,2000-01-26
26,2000-01-27
27,2000-01-28
28,2000-01-29
29,2000-01-30
30,2000-01-31
31,2000-02-01
32,2000-02-02
33,2000-02-03
34,2000-02-04
35,2000-02-05
36,2000-02-06
37,2000-02-07
38,2000-02-08
39,2000-02-09
40,2000-02-10
41,2000-02-11
42,2000-02-12
43,2000-02-13
44,2000-02-14
45,2000-02-15
46,2000-02-16
47,2000-02-17
48,2000-02-18
49,2000-02-19
50,2000-02-20
51,2000-02-21
52,2000-02-22
53,2000-02-23
54,2000-02-24
55,2000-02-25
56,2000-02-26
57,2000-02-27
58,2000-02-28
59,2000-02-29
60,2000-03-01
61,2000-03-02
62,2000-03-03
63,2000-03-04
64,2000-03-05
65,2000-03-06
66,2000-03-07
67,2000-03-08
68,2000-03-09
69,2000-03-10
70,2000-03-11
71,2000-03-12
72,2000-03-13
73,2000-03-14
74,2000-03-15
75,2000-03-16
76,2000-03-17
77,2000-03-18
78,2000-03-19
79,2000-03-20
80,2000-03-21
81,2000-03-22
82,2000-03-23
83,2000-03-24
84,2000-03-25
85,2000-03-26
86,2000-03-27
87,2000-03-28
88,2000-03-29
89,2000-03-30
90,2000-03-31
91,2000-04-01
92,2000-04-02
93,2000-04-03
94,2000-04-04
95,2000-04-05
96,2000-04-06
97,2000-04-07
98,2000-04-08
99,2000-04-09
100,2000-04-10
101,2000-04-11
102,2000-04-12
103,2000-04-13
104,2000-04-14
105,2000-04-15
106,2000-04-16
107,2000-04-17
108,2000-04-18
109,2000-04-19
110,2000-04-20
111,2000-04-21
112,2000-04-22
113,2000-04-23
114,2000-04-24
115,2000-04-25
116,2000-04-26
117,2000-04-27
118,2000-04-28
119,2000-04-29
120,2000-04-30
121,2000-05-01
122,2000-05-02
123,2000-05-03
124,2000-05-04
125,2000-05-05
126,2000-05-06
127,2000-05-07
128,2000-05-08
129,2000-05-09
130,2000-05-10
131,2000-05-11
132,2000-05-12
